Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
2024-02-12 23:35:07,095 [DPS] >> Inference for image 0

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:59,  1.82s/it]
 44%|████▍     | 44/100 [00:03<00:04, 12.20it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.20it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.19it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.18it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.19it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.20it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.21it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.20it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.21it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.21it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.22it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.23it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.17it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.14it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.17it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.17it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.21it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.23it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.21it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.23it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.22it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.22it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.22it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.21it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.18it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.12it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.90it/s]
100%|██████████| 100/100 [00:08<00:00, 11.98it/s]
100%|██████████| 100/100 [00:08<00:00, 12.18it/s]
2024-02-12 23:35:46,790 [DPS] >> Inference for image 4

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.32it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.26it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.24it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.21it/s]
 10%|█         | 10/100 [00:00<00:07, 12.14it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.16it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.18it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.19it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.21it/s]
 20%|██        | 20/100 [00:01<00:06, 12.20it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.20it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.20it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.19it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.20it/s]
 30%|███       | 30/100 [00:02<00:05, 12.20it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.19it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.20it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.20it/s]
 40%|████      | 40/100 [00:03<00:04, 12.21it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.18it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.20it/s]
 46%|████▌     | 46/100 [00:03<00:04, 11.86it/s]
 48%|████▊     | 48/100 [00:03<00:04, 11.96it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.03it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.09it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.11it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.13it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.10it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.15it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.15it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.17it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.19it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.20it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.19it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.20it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.20it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.23it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.24it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.91it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.01it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.07it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.13it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.15it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.88it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.95it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.00it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.01it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.83it/s]
100%|██████████| 100/100 [00:08<00:00, 11.95it/s]
100%|██████████| 100/100 [00:08<00:00, 12.12it/s]
2024-02-12 23:35:55,055 [DPS] >> Inference for image 5

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.33it/s]
  4%|▍         | 4/100 [00:00<00:14,  6.74it/s]
  5%|▌         | 5/100 [00:00<00:15,  6.27it/s]
  7%|▋         | 7/100 [00:00<00:11,  8.04it/s]
  9%|▉         | 9/100 [00:01<00:12,  7.57it/s]
 10%|█         | 10/100 [00:01<00:13,  6.70it/s]
 11%|█         | 11/100 [00:01<00:14,  6.12it/s]
 12%|█▏        | 12/100 [00:01<00:15,  5.70it/s]
 13%|█▎        | 13/100 [00:02<00:16,  5.40it/s]
 14%|█▍        | 14/100 [00:02<00:16,  5.14it/s]
 15%|█▌        | 15/100 [00:02<00:16,  5.01it/s]
 17%|█▋        | 17/100 [00:02<00:12,  6.80it/s]
 19%|█▉        | 19/100 [00:02<00:09,  8.22it/s]
 21%|██        | 21/100 [00:02<00:08,  9.30it/s]
 22%|██▏       | 22/100 [00:03<00:10,  7.72it/s]
 23%|██▎       | 23/100 [00:03<00:11,  6.78it/s]
 24%|██▍       | 24/100 [00:03<00:12,  6.15it/s]
 25%|██▌       | 25/100 [00:03<00:13,  5.72it/s]
 26%|██▌       | 26/100 [00:04<00:13,  5.33it/s]
 27%|██▋       | 27/100 [00:04<00:14,  5.17it/s]
 28%|██▊       | 28/100 [00:04<00:14,  5.05it/s]
 29%|██▉       | 29/100 [00:04<00:14,  4.97it/s]
 30%|███       | 30/100 [00:04<00:14,  4.90it/s]
 31%|███       | 31/100 [00:05<00:14,  4.83it/s]
 32%|███▏      | 32/100 [00:05<00:14,  4.77it/s]
 33%|███▎      | 33/100 [00:05<00:14,  4.70it/s]
 34%|███▍      | 34/100 [00:05<00:14,  4.65it/s]
 35%|███▌      | 35/100 [00:05<00:14,  4.61it/s]
 36%|███▌      | 36/100 [00:06<00:14,  4.57it/s]
 37%|███▋      | 37/100 [00:06<00:13,  4.55it/s]
 38%|███▊      | 38/100 [00:06<00:13,  4.51it/s]
 39%|███▉      | 39/100 [00:06<00:13,  4.47it/s]
 40%|████      | 40/100 [00:07<00:13,  4.41it/s]
 41%|████      | 41/100 [00:07<00:13,  4.29it/s]
 42%|████▏     | 42/100 [00:07<00:13,  4.30it/s]
 43%|████▎     | 43/100 [00:07<00:13,  4.32it/s]
 44%|████▍     | 44/100 [00:08<00:12,  4.35it/s]
 45%|████▌     | 45/100 [00:08<00:12,  4.40it/s]
 46%|████▌     | 46/100 [00:08<00:12,  4.43it/s]
 47%|████▋     | 47/100 [00:08<00:11,  4.45it/s]
 48%|████▊     | 48/100 [00:08<00:11,  4.43it/s]
 49%|████▉     | 49/100 [00:09<00:11,  4.42it/s]
 50%|█████     | 50/100 [00:09<00:11,  4.43it/s]
 51%|█████     | 51/100 [00:09<00:11,  4.34it/s]
 52%|█████▏    | 52/100 [00:09<00:11,  4.36it/s]
 53%|█████▎    | 53/100 [00:10<00:10,  4.36it/s]
 54%|█████▍    | 54/100 [00:10<00:10,  4.39it/s]
 55%|█████▌    | 55/100 [00:10<00:11,  3.88it/s]
 56%|█████▌    | 56/100 [00:10<00:12,  3.54it/s]
 57%|█████▋    | 57/100 [00:11<00:12,  3.33it/s]
 58%|█████▊    | 58/100 [00:11<00:13,  3.21it/s]
 59%|█████▉    | 59/100 [00:11<00:13,  3.14it/s]
 60%|██████    | 60/100 [00:12<00:12,  3.09it/s]
 61%|██████    | 61/100 [00:12<00:12,  3.05it/s]
 62%|██████▏   | 62/100 [00:12<00:11,  3.18it/s]
 63%|██████▎   | 63/100 [00:13<00:11,  3.32it/s]
 64%|██████▍   | 64/100 [00:13<00:10,  3.28it/s]
 65%|██████▌   | 65/100 [00:13<00:10,  3.40it/s]
 66%|██████▌   | 66/100 [00:14<00:10,  3.39it/s]
 67%|██████▋   | 67/100 [00:14<00:09,  3.51it/s]
 68%|██████▊   | 68/100 [00:14<00:09,  3.50it/s]
 69%|██████▉   | 69/100 [00:14<00:07,  4.08it/s]
 70%|███████   | 70/100 [00:14<00:06,  4.54it/s]
 71%|███████   | 71/100 [00:15<00:05,  5.03it/s]
 72%|███████▏  | 72/100 [00:15<00:05,  5.46it/s]
 73%|███████▎  | 73/100 [00:15<00:04,  5.78it/s]
 74%|███████▍  | 74/100 [00:15<00:04,  6.03it/s]
 75%|███████▌  | 75/100 [00:15<00:04,  6.20it/s]
