Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-14 14:35:47,558 [DPS] >> Device set to cuda:0.
2024-02-14 14:35:52,567 [DPS] >> Inference for image 0

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<03:09,  1.92s/it]
 97%|█████████▋| 97/100 [00:10<00:00, 11.86it/s]
 99%|█████████▉| 99/100 [00:11<00:00, 11.70it/s]
100%|██████████| 100/100 [00:11<00:00,  8.95it/s]
2024-02-14 14:36:03,756 [DPS] >> Inference for image 1

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.12it/s]
  4%|▍         | 4/100 [00:00<00:08, 11.93it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.00it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.04it/s]
 10%|█         | 10/100 [00:00<00:07, 12.05it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.06it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.06it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.08it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.07it/s]
 20%|██        | 20/100 [00:01<00:06, 12.06it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.08it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.07it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.07it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.04it/s]
 30%|███       | 30/100 [00:02<00:05, 11.99it/s]
 32%|███▏      | 32/100 [00:02<00:05, 11.99it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.02it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.03it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.05it/s]
 40%|████      | 40/100 [00:03<00:04, 12.07it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.08it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.07it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.06it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.03it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.06it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.08it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.10it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.10it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.10it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.10it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.11it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.02it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.05it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.07it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.09it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.06it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.06it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.05it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.04it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.07it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.05it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.07it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.08it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.09it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.11it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.11it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.12it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.12it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.10it/s]
100%|██████████| 100/100 [00:08<00:00, 11.89it/s]
100%|██████████| 100/100 [00:08<00:00, 12.05it/s]
2024-02-14 14:36:12,065 [DPS] >> Inference for image 2

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.20it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.11it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.11it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.10it/s]
 10%|█         | 10/100 [00:00<00:07, 12.10it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.08it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.09it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.05it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.07it/s]
 20%|██        | 20/100 [00:01<00:06, 12.06it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.07it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.08it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.08it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.08it/s]
 30%|███       | 30/100 [00:02<00:05, 12.07it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.08it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.09it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.09it/s]
 38%|███▊      | 38/100 [00:03<00:07,  8.19it/s]
 39%|███▉      | 39/100 [00:03<00:08,  7.22it/s]
 40%|████      | 40/100 [00:03<00:08,  6.88it/s]
 42%|████▏     | 42/100 [00:03<00:07,  8.16it/s]
 44%|████▍     | 44/100 [00:04<00:06,  9.18it/s]
 46%|████▌     | 46/100 [00:04<00:05,  9.97it/s]
 48%|████▊     | 48/100 [00:04<00:04, 10.53it/s]
 50%|█████     | 50/100 [00:04<00:04, 10.98it/s]
 52%|█████▏    | 52/100 [00:04<00:04, 11.32it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 11.55it/s]
 56%|█████▌    | 56/100 [00:05<00:03, 11.65it/s]
 58%|█████▊    | 58/100 [00:05<00:03, 11.77it/s]
 60%|██████    | 60/100 [00:05<00:03, 11.87it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 11.94it/s]
 64%|██████▍   | 64/100 [00:05<00:03, 11.98it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.00it/s]
 68%|██████▊   | 68/100 [00:06<00:02, 12.03it/s]
 70%|███████   | 70/100 [00:06<00:02, 12.07it/s]
 72%|███████▏  | 72/100 [00:06<00:02, 12.09it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.10it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.11it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.11it/s]
 80%|████████  | 80/100 [00:07<00:01, 12.12it/s]
 82%|████████▏ | 82/100 [00:07<00:01, 12.12it/s]
 84%|████████▍ | 84/100 [00:07<00:01, 12.14it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.13it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.14it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.15it/s]
 92%|█████████▏| 92/100 [00:08<00:00, 12.16it/s]
 94%|█████████▍| 94/100 [00:08<00:00, 12.15it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 12.14it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.09it/s]
100%|██████████| 100/100 [00:08<00:00, 11.94it/s]
100%|██████████| 100/100 [00:08<00:00, 11.42it/s]
2024-02-14 14:36:20,837 [DPS] >> Inference for image 3

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.24it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.17it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.16it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.14it/s]
 10%|█         | 10/100 [00:00<00:07, 12.12it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.12it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.13it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.10it/s]
 20%|██        | 20/100 [00:01<00:06, 12.12it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.12it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.13it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.13it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.13it/s]
 30%|███       | 30/100 [00:02<00:05, 12.09it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.11it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.12it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.11it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.12it/s]
 40%|████      | 40/100 [00:03<00:04, 12.12it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.12it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.12it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.12it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.13it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.14it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.10it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.12it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.12it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.13it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.14it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.13it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.13it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.13it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.14it/s]
 70%|███████   | 70/100 [00:06<00:03,  8.23it/s]
 71%|███████   | 71/100 [00:06<00:03,  7.30it/s]
 72%|███████▏  | 72/100 [00:06<00:04,  6.72it/s]
 74%|███████▍  | 74/100 [00:06<00:03,  8.02it/s]
 76%|███████▌  | 76/100 [00:06<00:02,  9.07it/s]
 78%|███████▊  | 78/100 [00:06<00:02,  9.90it/s]
 80%|████████  | 80/100 [00:07<00:02,  8.70it/s]
 81%|████████  | 81/100 [00:07<00:02,  7.54it/s]
 82%|████████▏ | 82/100 [00:07<00:02,  6.67it/s]
 83%|████████▎ | 83/100 [00:07<00:02,  6.41it/s]
 85%|████████▌ | 85/100 [00:07<00:01,  7.89it/s]
 87%|████████▋ | 87/100 [00:08<00:01,  9.04it/s]
 89%|████████▉ | 89/100 [00:08<00:01,  9.91it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.56it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 11.01it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 11.32it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 11.55it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 11.50it/s]
100%|██████████| 100/100 [00:09<00:00, 10.83it/s]
2024-02-14 14:36:30,084 [DPS] >> Inference for image 4

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.23it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.17it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.15it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.15it/s]
 10%|█         | 10/100 [00:00<00:07, 12.13it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.13it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.12it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.12it/s]
 20%|██        | 20/100 [00:01<00:06, 12.11it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.11it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.10it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.10it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.11it/s]
 30%|███       | 30/100 [00:02<00:05, 12.11it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.11it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.10it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.11it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.11it/s]
 40%|████      | 40/100 [00:03<00:04, 12.12it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.12it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.09it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.09it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.09it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.11it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.06it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.09it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.10it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.12it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.11it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.11it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.10it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.11it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.06it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.08it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.08it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.10it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.57it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.73it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.83it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 11.91it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 11.98it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.04it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.08it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.11it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.13it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.09it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.10it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.06it/s]
100%|██████████| 100/100 [00:08<00:00, 11.94it/s]
100%|██████████| 100/100 [00:08<00:00, 12.06it/s]
2024-02-14 14:36:38,386 [DPS] >> Inference for image 5

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.27it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.19it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.15it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.12it/s]
 10%|█         | 10/100 [00:00<00:07, 12.12it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.10it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.11it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.11it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.12it/s]
 20%|██        | 20/100 [00:01<00:06, 12.11it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.09it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.11it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.11it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.12it/s]
 30%|███       | 30/100 [00:02<00:05, 12.12it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.11it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.11it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.13it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.13it/s]
 40%|████      | 40/100 [00:03<00:04, 12.13it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.13it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.13it/s]
 46%|████▌     | 46/100 [00:03<00:05,  9.01it/s]
 48%|████▊     | 48/100 [00:04<00:07,  7.08it/s]
 49%|████▉     | 49/100 [00:04<00:06,  7.40it/s]
 51%|█████     | 51/100 [00:04<00:05,  8.30it/s]
 53%|█████▎    | 53/100 [00:04<00:05,  9.24it/s]
 55%|█████▌    | 55/100 [00:05<00:04, 10.00it/s]
 57%|█████▋    | 57/100 [00:05<00:04, 10.58it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 11.00it/s]
 61%|██████    | 61/100 [00:05<00:03, 11.30it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 11.54it/s]
 65%|██████▌   | 65/100 [00:05<00:02, 11.72it/s]
 67%|██████▋   | 67/100 [00:06<00:02, 11.82it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 11.92it/s]
 71%|███████   | 71/100 [00:06<00:02, 11.99it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 12.02it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 12.06it/s]
 77%|███████▋  | 77/100 [00:06<00:01, 12.09it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 12.12it/s]
 81%|████████  | 81/100 [00:07<00:02,  8.99it/s]
 83%|████████▎ | 83/100 [00:07<00:02,  7.56it/s]
 85%|████████▌ | 85/100 [00:07<00:01,  8.40it/s]
 87%|████████▋ | 87/100 [00:08<00:01,  9.26it/s]
 89%|████████▉ | 89/100 [00:08<00:01,  9.97it/s]
 91%|█████████ | 91/100 [00:08<00:00, 10.53it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 10.73it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 11.11it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 11.37it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 11.36it/s]
100%|██████████| 100/100 [00:09<00:00, 10.91it/s]
